index,Time,NOR Speed,PIA Speed,VER Speed
0,0 days 00:00:00.270000,NaN,322.0,NaN
1,0 days 00:00:00.287000,323.0,NaN,NaN
2,0 days 00:00:00.298000,NaN,NaN,323.0
3,0 days 00:00:00.459000,NaN,NaN,326.0
4,0 days 00:00:00.550000,NaN,324.0,NaN
5,0 days 00:00:00.607000,325.0,NaN,NaN
6,0 days 00:00:00.807000,326.0,NaN,NaN
7,0 days 00:00:00.818000,NaN,NaN,328.0
8,0 days 00:00:00.967000,327.0,NaN,NaN
9,0 days 00:00:00.989000,NaN,327.0,NaN
10,0 days 00:00:01.207000,329.0,NaN,NaN
11,0 days 00:00:01.258000,NaN,NaN,331.0
12,0 days 00:00:01.269000,NaN,328.0,NaN
13,0 days 00:00:01.417000,NaN,NaN,331.0
14,0 days 00:00:01.447000,330.0,NaN,NaN
15,0 days 00:00:01.470000,NaN,330.0,NaN
16,0 days 00:00:01.727000,332.0,NaN,NaN
17,0 days 00:00:01.737000,NaN,NaN,333.0
18,0 days 00:00:01.831000,NaN,332.0,NaN
19,0 days 00:00:01.967000,332.0,NaN,NaN
20,0 days 00:00:02.098000,NaN,NaN,335.0
21,0 days 00:00:02.168000,333.0,NaN,NaN
22,0 days 00:00:02.270000,NaN,333.0,NaN
23,0 days 00:00:02.378000,NaN,NaN,336.0
24,0 days 00:00:02.487000,335.0,NaN,NaN
25,0 days 00:00:02.510000,NaN,335.0,NaN
26,0 days 00:00:02.577000,NaN,NaN,337.0
27,0 days 00:00:02.647000,336.0,NaN,NaN
28,0 days 00:00:02.817000,NaN,NaN,338.0
29,0 days 00:00:02.869000,NaN,336.0,NaN
30,0 days 00:00:02.967000,337.0,NaN,NaN
31,0 days 00:00:03.137000,NaN,NaN,339.0
32,0 days 00:00:03.207000,337.0,NaN,NaN
33,0 days 00:00:03.269000,NaN,338.0,NaN
34,0 days 00:00:03.417000,NaN,NaN,341.0
35,0 days 00:00:03.510000,NaN,338.0,NaN
36,0 days 00:00:03.646000,338.0,NaN,NaN
37,0 days 00:00:03.669000,NaN,338.0,NaN
38,0 days 00:00:03.697000,NaN,NaN,342.0
39,0 days 00:00:03.949000,NaN,339.0,NaN
40,0 days 00:00:03.966000,340.0,NaN,NaN
41,0 days 00:00:04.018000,NaN,NaN,342.0
42,0 days 00:00:04.109000,NaN,340.0,NaN
43,0 days 00:00:04.127000,341.0,NaN,NaN
44,0 days 00:00:04.298000,NaN,NaN,343.0
45,0 days 00:00:04.326000,341.0,NaN,NaN
46,0 days 00:00:04.350000,NaN,341.0,NaN
47,0 days 00:00:04.497000,NaN,NaN,343.0
48,0 days 00:00:04.509000,NaN,341.0,NaN
49,0 days 00:00:04.606000,342.0,NaN,NaN
50,0 days 00:00:04.738000,NaN,NaN,344.0
51,0 days 00:00:04.749000,NaN,342.0,NaN
52,0 days 00:00:04.887000,342.0,NaN,NaN
53,0 days 00:00:04.898000,NaN,NaN,344.0
54,0 days 00:00:04.950000,NaN,342.0,NaN
55,0 days 00:00:05.218000,NaN,NaN,345.0
56,0 days 00:00:05.269000,NaN,342.0,NaN
57,0 days 00:00:05.287000,343.0,NaN,NaN
58,0 days 00:00:05.447000,343.0,NaN,NaN
59,0 days 00:00:05.458000,NaN,NaN,345.0
60,0 days 00:00:05.549000,NaN,343.0,NaN
61,0 days 00:00:05.617000,NaN,NaN,346.0
62,0 days 00:00:05.686000,343.0,NaN,NaN
63,0 days 00:00:05.829000,NaN,343.0,NaN
64,0 days 00:00:05.938000,NaN,NaN,346.0
65,0 days 00:00:05.990000,NaN,344.0,NaN
66,0 days 00:00:06.007000,344.0,NaN,NaN
67,0 days 00:00:06.138000,NaN,NaN,347.0
68,0 days 00:00:06.149000,NaN,344.0,NaN
69,0 days 00:00:06.166000,344.0,NaN,NaN
70,0 days 00:00:06.378000,NaN,NaN,347.0
71,0 days 00:00:06.470000,NaN,345.0,NaN
72,0 days 00:00:06.486000,345.0,NaN,NaN
73,0 days 00:00:06.658000,NaN,NaN,348.0
74,0 days 00:00:06.726000,345.0,NaN,NaN
75,0 days 00:00:06.790000,NaN,345.0,NaN
76,0 days 00:00:06.898000,NaN,NaN,347.0
77,0 days 00:00:06.927000,345.0,NaN,NaN
78,0 days 00:00:06.990000,NaN,346.0,NaN
79,0 days 00:00:07.150000,NaN,346.0,NaN
80,0 days 00:00:07.167000,346.0,NaN,NaN
81,0 days 00:00:07.299000,NaN,NaN,348.0
82,0 days 00:00:07.326000,346.0,NaN,NaN
83,0 days 00:00:07.390000,NaN,346.0,NaN
84,0 days 00:00:07.630000,NaN,345.0,NaN
85,0 days 00:00:07.698000,NaN,NaN,348.0
86,0 days 00:00:07.910000,NaN,344.0,NaN
87,0 days 00:00:08.018000,NaN,NaN,348.0
88,0 days 00:00:08.047000,343.0,NaN,NaN
89,0 days 00:00:08.150000,NaN,344.0,NaN
90,0 days 00:00:08.247000,341.0,NaN,NaN
91,0 days 00:00:08.297000,NaN,NaN,347.0
92,0 days 00:00:08.351000,NaN,340.0,NaN
93,0 days 00:00:08.457000,NaN,NaN,312.0
94,0 days 00:00:08.647000,304.0,NaN,NaN
95,0 days 00:00:08.670000,NaN,291.0,NaN
96,0 days 00:00:08.698000,NaN,NaN,277.0
97,0 days 00:00:08.830000,NaN,274.0,NaN
98,0 days 00:00:08.938000,NaN,NaN,246.0
99,0 days 00:00:09.087000,210.0,NaN,NaN
100,0 days 00:00:09.137000,NaN,NaN,218.0
101,0 days 00:00:09.150000,NaN,212.0,NaN
102,0 days 00:00:09.248000,210.0,NaN,NaN
103,0 days 00:00:09.337000,NaN,NaN,193.0
104,0 days 00:00:09.390000,NaN,187.0,NaN
105,0 days 00:00:09.577000,NaN,NaN,160.0
106,0 days 00:00:09.607000,152.0,NaN,NaN
107,0 days 00:00:09.829000,NaN,133.0,NaN
108,0 days 00:00:09.897000,NaN,NaN,136.0
109,0 days 00:00:10.047000,124.0,NaN,NaN
110,0 days 00:00:10.149000,NaN,112.0,NaN
111,0 days 00:00:10.177000,NaN,NaN,118.0
112,0 days 00:00:10.206000,112.0,NaN,NaN
113,0 days 00:00:10.310000,NaN,102.0,NaN
114,0 days 00:00:10.378000,NaN,NaN,109.0
115,0 days 00:00:10.509000,NaN,102.0,NaN
116,0 days 00:00:10.526000,103.0,NaN,NaN
117,0 days 00:00:10.737000,NaN,NaN,98.0
118,0 days 00:00:10.789000,NaN,92.0,NaN
119,0 days 00:00:10.887000,95.0,NaN,NaN
120,0 days 00:00:10.978000,NaN,NaN,90.0
121,0 days 00:00:11.070000,NaN,89.0,NaN
122,0 days 00:00:11.167000,91.0,NaN,NaN
123,0 days 00:00:11.337000,NaN,NaN,84.0
124,0 days 00:00:11.366000,85.0,NaN,NaN
125,0 days 00:00:11.470000,NaN,83.0,NaN
126,0 days 00:00:11.538000,NaN,NaN,79.0
127,0 days 00:00:11.606000,84.0,NaN,NaN
128,0 days 00:00:11.630000,NaN,80.0,NaN
129,0 days 00:00:11.698000,NaN,NaN,81.0
130,0 days 00:00:11.869000,NaN,80.0,NaN
131,0 days 00:00:11.898000,NaN,NaN,86.0
132,0 days 00:00:11.926000,84.0,NaN,NaN
133,0 days 00:00:12.178000,NaN,NaN,83.0
134,0 days 00:00:12.190000,NaN,82.0,NaN
135,0 days 00:00:12.206000,82.0,NaN,NaN
136,0 days 00:00:12.349000,NaN,83.0,NaN
137,0 days 00:00:12.486000,79.0,NaN,NaN
138,0 days 00:00:12.618000,NaN,NaN,75.0
139,0 days 00:00:12.669000,NaN,79.0,NaN
140,0 days 00:00:12.807000,74.0,NaN,NaN
141,0 days 00:00:12.909000,NaN,75.0,NaN
142,0 days 00:00:12.979000,NaN,NaN,73.0
143,0 days 00:00:13.087000,76.0,NaN,NaN
144,0 days 00:00:13.110000,NaN,75.0,NaN
145,0 days 00:00:13.138000,NaN,NaN,74.0
146,0 days 00:00:13.286000,78.0,NaN,NaN
147,0 days 00:00:13.350000,NaN,74.0,NaN
148,0 days 00:00:13.418000,NaN,NaN,79.0
149,0 days 00:00:13.509000,NaN,78.0,NaN
150,0 days 00:00:13.527000,82.0,NaN,NaN
151,0 days 00:00:13.618000,NaN,NaN,84.0
152,0 days 00:00:13.687000,88.0,NaN,NaN
153,0 days 00:00:14.007000,98.0,NaN,NaN
154,0 days 00:00:14.058000,NaN,NaN,103.0
155,0 days 00:00:14.230000,NaN,99.0,NaN
156,0 days 00:00:14.247000,108.0,NaN,NaN
157,0 days 00:00:14.298000,NaN,NaN,108.0
158,0 days 00:00:14.406000,119.0,NaN,NaN
159,0 days 00:00:14.430000,NaN,109.0,NaN
160,0 days 00:00:14.659000,NaN,NaN,136.0
161,0 days 00:00:14.727000,134.0,NaN,NaN
162,0 days 00:00:14.817000,NaN,NaN,142.0
163,0 days 00:00:14.830000,NaN,128.0,NaN
164,0 days 00:00:14.927000,147.0,NaN,NaN
165,0 days 00:00:15.017000,NaN,NaN,153.0
166,0 days 00:00:15.167000,157.0,NaN,NaN
167,0 days 00:00:15.178000,NaN,NaN,163.0
168,0 days 00:00:15.270000,NaN,150.0,NaN
169,0 days 00:00:15.431000,NaN,161.0,NaN
170,0 days 00:00:15.447000,173.0,NaN,NaN
171,0 days 00:00:15.498000,NaN,NaN,178.0
172,0 days 00:00:15.687000,187.0,NaN,NaN
173,0 days 00:00:15.790000,NaN,175.0,NaN
174,0 days 00:00:15.857000,NaN,NaN,195.0
175,0 days 00:00:16.088000,203.0,NaN,NaN
176,0 days 00:00:16.098000,NaN,NaN,202.0
177,0 days 00:00:16.230000,NaN,197.0,NaN
178,0 days 00:00:16.389000,NaN,201.0,NaN
179,0 days 00:00:16.487000,216.0,NaN,NaN
180,0 days 00:00:16.538000,NaN,NaN,216.0
181,0 days 00:00:16.709000,NaN,215.0,NaN
182,0 days 00:00:16.807000,226.0,NaN,NaN
183,0 days 00:00:16.898000,NaN,NaN,228.0
184,0 days 00:00:17.070000,NaN,222.0,NaN
185,0 days 00:00:17.086000,235.0,NaN,NaN
186,0 days 00:00:17.246000,235.0,NaN,NaN
187,0 days 00:00:17.297000,NaN,NaN,239.0
188,0 days 00:00:17.350000,NaN,234.0,NaN
189,0 days 00:00:17.487000,243.0,NaN,NaN
190,0 days 00:00:17.498000,NaN,NaN,245.0
191,0 days 00:00:17.549000,NaN,239.0,NaN
192,0 days 00:00:17.727000,248.0,NaN,NaN
193,0 days 00:00:17.789000,NaN,245.0,NaN
194,0 days 00:00:17.898000,NaN,NaN,254.0
195,0 days 00:00:17.926000,254.0,NaN,NaN
196,0 days 00:00:18.109000,NaN,253.0,NaN
197,0 days 00:00:18.126000,258.0,NaN,NaN
198,0 days 00:00:18.137000,NaN,NaN,258.0
199,0 days 00:00:18.366000,263.0,NaN,NaN
200,0 days 00:00:18.377000,NaN,NaN,263.0
201,0 days 00:00:18.389000,NaN,258.0,NaN
202,0 days 00:00:18.669000,NaN,264.0,NaN
203,0 days 00:00:18.686000,270.0,NaN,NaN
204,0 days 00:00:18.778000,NaN,NaN,272.0
205,0 days 00:00:18.966000,274.0,NaN,NaN
206,0 days 00:00:18.990000,NaN,270.0,NaN
207,0 days 00:00:19.138000,NaN,NaN,277.0
208,0 days 00:00:19.167000,277.0,NaN,NaN
209,0 days 00:00:19.270000,NaN,275.0,NaN
210,0 days 00:00:19.298000,NaN,NaN,280.0
211,0 days 00:00:19.469000,NaN,278.0,NaN
212,0 days 00:00:19.526000,283.0,NaN,NaN
213,0 days 00:00:19.618000,NaN,NaN,284.0
214,0 days 00:00:19.710000,NaN,282.0,NaN
215,0 days 00:00:19.767000,286.0,NaN,NaN
216,0 days 00:00:19.858000,NaN,NaN,289.0
217,0 days 00:00:19.870000,NaN,284.0,NaN
218,0 days 00:00:20.126000,290.0,NaN,NaN
219,0 days 00:00:20.138000,NaN,NaN,290.0
220,0 days 00:00:20.190000,NaN,288.0,NaN
221,0 days 00:00:20.327000,292.0,NaN,NaN
222,0 days 00:00:20.418000,NaN,NaN,294.0
223,0 days 00:00:20.430000,NaN,291.0,NaN
224,0 days 00:00:20.487000,294.0,NaN,NaN
225,0 days 00:00:20.589000,NaN,293.0,NaN
226,0 days 00:00:20.687000,296.0,NaN,NaN
227,0 days 00:00:20.778000,NaN,NaN,297.0
228,0 days 00:00:20.910000,NaN,296.0,NaN
229,0 days 00:00:20.967000,298.0,NaN,NaN
230,0 days 00:00:21.018000,NaN,NaN,297.0
231,0 days 00:00:21.110000,NaN,297.0,NaN
232,0 days 00:00:21.179000,NaN,NaN,302.0
233,0 days 00:00:21.350000,NaN,299.0,NaN
234,0 days 00:00:21.407000,302.0,NaN,NaN
235,0 days 00:00:21.499000,NaN,NaN,304.0
236,0 days 00:00:21.630000,NaN,302.0,NaN
237,0 days 00:00:21.768000,305.0,NaN,NaN
238,0 days 00:00:21.870000,NaN,302.0,NaN
239,0 days 00:00:21.897000,NaN,NaN,307.0
240,0 days 00:00:21.927000,306.0,NaN,NaN
241,0 days 00:00:22.058000,NaN,NaN,309.0
242,0 days 00:00:22.207000,308.0,NaN,NaN
243,0 days 00:00:22.271000,NaN,306.0,NaN
244,0 days 00:00:22.338000,NaN,NaN,310.0
245,0 days 00:00:22.407000,309.0,NaN,NaN
246,0 days 00:00:22.618000,NaN,NaN,311.0
247,0 days 00:00:22.670000,NaN,309.0,NaN
248,0 days 00:00:22.778000,NaN,NaN,313.0
249,0 days 00:00:22.847000,311.0,NaN,NaN
250,0 days 00:00:22.990000,NaN,311.0,NaN
251,0 days 00:00:23.087000,313.0,NaN,NaN
252,0 days 00:00:23.098000,NaN,NaN,314.0
253,0 days 00:00:23.269000,NaN,312.0,NaN
254,0 days 00:00:23.338000,NaN,NaN,314.0
255,0 days 00:00:23.429000,NaN,314.0,NaN
256,0 days 00:00:23.448000,314.0,NaN,NaN
257,0 days 00:00:23.606000,315.0,NaN,NaN
258,0 days 00:00:23.658000,NaN,NaN,318.0
259,0 days 00:00:23.670000,NaN,314.0,NaN
260,0 days 00:00:23.806000,316.0,NaN,NaN
261,0 days 00:00:23.858000,NaN,NaN,318.0
262,0 days 00:00:23.910000,NaN,315.0,NaN
263,0 days 00:00:23.967000,316.0,NaN,NaN
264,0 days 00:00:24.109000,NaN,316.0,NaN
265,0 days 00:00:24.178000,NaN,NaN,320.0
266,0 days 00:00:24.287000,317.0,NaN,NaN
267,0 days 00:00:24.309000,NaN,317.0,NaN
268,0 days 00:00:24.377000,NaN,NaN,321.0
269,0 days 00:00:24.549000,NaN,317.0,NaN
270,0 days 00:00:24.646000,319.0,NaN,NaN
271,0 days 00:00:24.698000,NaN,NaN,322.0
272,0 days 00:00:24.858000,NaN,NaN,323.0
273,0 days 00:00:24.869000,NaN,319.0,NaN
274,0 days 00:00:24.887000,320.0,NaN,NaN
275,0 days 00:00:25.138000,NaN,NaN,323.0
276,0 days 00:00:25.149000,NaN,320.0,NaN
277,0 days 00:00:25.327000,321.0,NaN,NaN
278,0 days 00:00:25.350000,NaN,320.0,NaN
279,0 days 00:00:25.418000,NaN,NaN,325.0
280,0 days 00:00:25.658000,NaN,NaN,326.0
281,0 days 00:00:25.687000,323.0,NaN,NaN
282,0 days 00:00:25.709000,NaN,322.0,NaN
283,0 days 00:00:25.898000,NaN,NaN,327.0
284,0 days 00:00:25.950000,NaN,322.0,NaN
285,0 days 00:00:26.086000,324.0,NaN,NaN
286,0 days 00:00:26.138000,NaN,NaN,327.0
287,0 days 00:00:26.287000,324.0,NaN,NaN
288,0 days 00:00:26.309000,NaN,324.0,NaN
289,0 days 00:00:26.338000,NaN,NaN,328.0
290,0 days 00:00:26.498000,NaN,NaN,329.0
291,0 days 00:00:26.510000,NaN,324.0,NaN
292,0 days 00:00:26.670000,NaN,325.0,NaN
293,0 days 00:00:26.687000,325.0,NaN,NaN
294,0 days 00:00:26.698000,NaN,NaN,328.0
295,0 days 00:00:26.870000,NaN,325.0,NaN
296,0 days 00:00:26.926000,326.0,NaN,NaN
297,0 days 00:00:27.058000,NaN,NaN,328.0
298,0 days 00:00:27.150000,NaN,326.0,NaN
299,0 days 00:00:27.166000,326.0,NaN,NaN
300,0 days 00:00:27.218000,NaN,NaN,328.0
301,0 days 00:00:27.459000,NaN,NaN,322.0
302,0 days 00:00:27.567000,325.0,NaN,NaN
303,0 days 00:00:27.590000,NaN,327.0,NaN
304,0 days 00:00:27.658000,NaN,NaN,288.0
305,0 days 00:00:27.927000,265.0,NaN,NaN
306,0 days 00:00:27.938000,NaN,NaN,272.0
307,0 days 00:00:27.951000,NaN,302.0,NaN
308,0 days 00:00:28.087000,234.0,NaN,NaN
309,0 days 00:00:28.110000,NaN,268.0,NaN
310,0 days 00:00:28.219000,NaN,NaN,210.0
311,0 days 00:00:28.390000,NaN,235.0,NaN
312,0 days 00:00:28.407000,192.0,NaN,NaN
313,0 days 00:00:28.457000,NaN,NaN,176.0
314,0 days 00:00:28.590000,NaN,207.0,NaN
315,0 days 00:00:28.647000,180.0,NaN,NaN
316,0 days 00:00:28.657000,NaN,NaN,157.0
317,0 days 00:00:28.858000,NaN,NaN,144.0
318,0 days 00:00:28.927000,152.0,NaN,NaN
319,0 days 00:00:29.030000,NaN,153.0,NaN
320,0 days 00:00:29.207000,132.0,NaN,NaN
321,0 days 00:00:29.217000,NaN,NaN,130.0
322,0 days 00:00:29.270000,NaN,140.0,NaN
323,0 days 00:00:29.497000,NaN,NaN,121.0
324,0 days 00:00:29.567000,125.0,NaN,NaN
325,0 days 00:00:29.631000,NaN,136.0,NaN
326,0 days 00:00:29.789000,NaN,123.0,NaN
327,0 days 00:00:29.807000,117.0,NaN,NaN
328,0 days 00:00:29.858000,NaN,NaN,112.0
329,0 days 00:00:29.968000,118.0,NaN,NaN
330,0 days 00:00:29.989000,NaN,117.0,NaN
331,0 days 00:00:30.097000,NaN,NaN,111.0
332,0 days 00:00:30.150000,NaN,115.0,NaN
333,0 days 00:00:30.288000,120.0,NaN,NaN
334,0 days 00:00:30.297000,NaN,NaN,114.0
335,0 days 00:00:30.470000,NaN,115.0,NaN
336,0 days 00:00:30.538000,NaN,NaN,125.0
337,0 days 00:00:30.686000,132.0,NaN,NaN
338,0 days 00:00:30.778000,NaN,NaN,130.0
339,0 days 00:00:30.829000,NaN,126.0,NaN
340,0 days 00:00:30.847000,132.0,NaN,NaN
341,0 days 00:00:31.018000,NaN,NaN,131.0
342,0 days 00:00:31.070000,NaN,126.0,NaN
343,0 days 00:00:31.127000,128.0,NaN,NaN
344,0 days 00:00:31.218000,NaN,NaN,132.0
345,0 days 00:00:31.407000,132.0,NaN,NaN
346,0 days 00:00:31.457000,NaN,NaN,140.0
347,0 days 00:00:31.510000,NaN,134.0,NaN
348,0 days 00:00:31.567000,136.0,NaN,NaN
349,0 days 00:00:31.818000,NaN,NaN,151.0
350,0 days 00:00:31.870000,NaN,144.0,NaN
351,0 days 00:00:31.887000,154.0,NaN,NaN
352,0 days 00:00:32.127000,165.0,NaN,NaN
353,0 days 00:00:32.138000,NaN,NaN,170.0
354,0 days 00:00:32.269000,NaN,163.0,NaN
355,0 days 00:00:32.418000,NaN,NaN,183.0
356,0 days 00:00:32.447000,178.0,NaN,NaN
357,0 days 00:00:32.470000,NaN,174.0,NaN
358,0 days 00:00:32.647000,186.0,NaN,NaN
359,0 days 00:00:32.658000,NaN,NaN,194.0
360,0 days 00:00:32.859000,NaN,NaN,201.0
361,0 days 00:00:32.870000,NaN,191.0,NaN
362,0 days 00:00:32.967000,198.0,NaN,NaN
363,0 days 00:00:33.018000,NaN,NaN,204.0
364,0 days 00:00:33.109000,NaN,201.0,NaN
365,0 days 00:00:33.166000,202.0,NaN,NaN
366,0 days 00:00:33.258000,NaN,NaN,215.0
367,0 days 00:00:33.349000,NaN,209.0,NaN
368,0 days 00:00:33.458000,NaN,NaN,221.0
369,0 days 00:00:33.487000,219.0,NaN,NaN
370,0 days 00:00:33.618000,NaN,NaN,224.0
371,0 days 00:00:33.647000,219.0,NaN,NaN
372,0 days 00:00:33.750000,NaN,221.0,NaN
373,0 days 00:00:33.858000,NaN,NaN,232.0
374,0 days 00:00:33.927000,231.0,NaN,NaN
375,0 days 00:00:34.110000,NaN,233.0,NaN
376,0 days 00:00:34.207000,239.0,NaN,NaN
377,0 days 00:00:34.219000,NaN,NaN,240.0
378,0 days 00:00:34.270000,NaN,235.0,NaN
379,0 days 00:00:34.447000,243.0,NaN,NaN
380,0 days 00:00:34.458000,NaN,NaN,247.0
381,0 days 00:00:34.590000,NaN,243.0,NaN
382,0 days 00:00:34.687000,251.0,NaN,NaN
383,0 days 00:00:34.738000,NaN,NaN,252.0
384,0 days 00:00:34.830000,NaN,250.0,NaN
385,0 days 00:00:34.927000,255.0,NaN,NaN
386,0 days 00:00:34.938000,NaN,NaN,257.0
387,0 days 00:00:35.110000,NaN,256.0,NaN
388,0 days 00:00:35.127000,259.0,NaN,NaN
389,0 days 00:00:35.287000,260.0,NaN,NaN
390,0 days 00:00:35.298000,NaN,NaN,263.0
391,0 days 00:00:35.390000,NaN,260.0,NaN
392,0 days 00:00:35.487000,264.0,NaN,NaN
393,0 days 00:00:35.537000,NaN,NaN,265.0
394,0 days 00:00:35.750000,NaN,265.0,NaN
395,0 days 00:00:35.847000,261.0,NaN,NaN
396,0 days 00:00:35.858000,NaN,NaN,253.0
397,0 days 00:00:35.990000,NaN,266.0,NaN
398,0 days 00:00:36.007000,250.0,NaN,NaN
399,0 days 00:00:36.057000,NaN,NaN,241.0
400,0 days 00:00:36.151000,NaN,263.0,NaN
401,0 days 00:00:36.218000,NaN,NaN,238.0
402,0 days 00:00:36.248000,241.0,NaN,NaN
403,0 days 00:00:36.447000,241.0,NaN,NaN
404,0 days 00:00:36.471000,NaN,241.0,NaN
405,0 days 00:00:36.577000,NaN,NaN,221.0
406,0 days 00:00:36.727000,224.0,NaN,NaN
407,0 days 00:00:36.869000,NaN,228.0,NaN
408,0 days 00:00:36.897000,NaN,NaN,214.0
409,0 days 00:00:37.008000,215.0,NaN,NaN
410,0 days 00:00:37.030000,NaN,223.0,NaN
411,0 days 00:00:37.177000,NaN,NaN,208.0
412,0 days 00:00:37.246000,214.0,NaN,NaN
413,0 days 00:00:37.310000,NaN,215.0,NaN
414,0 days 00:00:37.338000,NaN,NaN,210.0
415,0 days 00:00:37.446000,217.0,NaN,NaN
416,0 days 00:00:37.538000,NaN,NaN,213.0
417,0 days 00:00:37.590000,NaN,216.0,NaN
418,0 days 00:00:37.647000,220.0,NaN,NaN
419,0 days 00:00:37.738000,NaN,NaN,216.0
420,0 days 00:00:37.750000,NaN,219.0,NaN
421,0 days 00:00:38.006000,228.0,NaN,NaN
422,0 days 00:00:38.018000,NaN,NaN,225.0
423,0 days 00:00:38.070000,NaN,224.0,NaN
424,0 days 00:00:38.286000,233.0,NaN,NaN
425,0 days 00:00:38.310000,NaN,230.0,NaN
426,0 days 00:00:38.458000,NaN,NaN,235.0
427,0 days 00:00:38.630000,NaN,236.0,NaN
428,0 days 00:00:38.647000,240.0,NaN,NaN
429,0 days 00:00:38.698000,NaN,NaN,240.0
430,0 days 00:00:38.830000,NaN,242.0,NaN
431,0 days 00:00:38.886000,246.0,NaN,NaN
432,0 days 00:00:38.898000,NaN,NaN,244.0
433,0 days 00:00:39.086000,248.0,NaN,NaN
434,0 days 00:00:39.138000,NaN,NaN,248.0
435,0 days 00:00:39.150000,NaN,247.0,NaN
436,0 days 00:00:39.327000,254.0,NaN,NaN
437,0 days 00:00:39.349000,NaN,249.0,NaN
438,0 days 00:00:39.498000,NaN,NaN,257.0
